survived,passenger_id,pclass,sex,age,fare,embarked,cabin_type,ticket_cat,marital_status,fam_size
0,298,1,female,2,151.55,S,C,100k,Fum,small
1,299,1,male,51.75,30.5,S,C,10k_up,unk_na,solo
1,300,1,female,50,247.5208,C,B,P,Fm,small
1,301,3,female,22.85,7.75,Q,UO,under_10k,Fum,solo
1,302,3,male,37.3,23.25,Q,UO,300k,unk_na,small
0,303,3,male,19,0,S,UO,other,unk_na,solo
1,304,2,female,33,12.350000000000001,Q,E,200k,Fum,solo
0,305,3,male,31.4,8.05,S,UO,A,unk_na,solo
1,306,1,male,0.92,151.55,S,C,100k,unk_na,small
1,307,1,female,36.9,110.88329999999999,C,UO,10k_up,Fum,solo
1,308,1,female,17,108.9,C,C,P,Fm,small
0,309,2,male,30,24,C,UO,P,unk_na,small
1,310,1,female,30,56.9292,C,E,P,Fum,solo
1,311,1,female,24,83.15829999999998,C,C,10k_up,Fum,solo
1,312,1,female,18,262.375,C,B,P,Fum,large
0,313,2,female,26,26,S,UO,200k,Fm,small
0,314,3,male,28,7.8957999999999995,S,UO,300k,unk_na,solo
0,315,2,male,43,26.25,S,UO,other,unk_na,small
1,316,3,female,26,7.8542,S,UO,300k,Fum,solo
1,317,2,female,24,26,S,UO,200k,Fm,small
0,318,2,male,54,14,S,UO,10k_up,unk_na,solo
1,319,1,female,31,164.8667,S,C,10k_up,Fum,small
1,320,1,female,40,134.5,C,E,10k_up,Fm,small
0,321,3,male,22,7.25,S,UO,A,unk_na,solo
0,322,3,male,27,7.8957999999999995,S,UO,300k,unk_na,solo
1,323,2,female,30,12.350000000000001,Q,UO,200k,Fum,solo
1,324,2,female,22,29,S,UO,200k,Fm,small
0,325,3,male,6.7,69.55,S,UO,C,unk_na,large
1,326,1,female,36,135.6333,C,C,P,Fum,solo
0,327,3,male,61,6.2375,S,UO,300k,unk_na,solo
1,328,2,female,36,13,S,D,10k_up,Fm,solo
1,329,3,female,31,20.525,S,UO,300k,Fm,small
1,330,1,female,16,57.9792,C,B,100k,Fum,small
1,331,3,female,20.75,23.25,Q,UO,300k,Fum,small
0,332,1,male,45.5,28.5,S,C,100k,unk_na,solo
0,333,1,male,38,153.4625,S,C,P,unk_na,small
0,334,3,male,16,18,S,UO,300k,unk_na,small
1,335,1,female,36.5,133.65,S,UO,P,Fm,small
0,336,3,male,26,7.8957999999999995,S,UO,300k,unk_na,solo
0,337,1,male,29,66.6,S,C,100k,unk_na,small
1,338,1,female,41,134.5,C,E,10k_up,Fum,solo
1,339,3,male,45,8.05,S,UO,under_10k,unk_na,solo
0,340,1,male,45,35.5,S,UO,100k,unk_na,solo
1,341,2,male,2,26,S,F,200k,unk_na,small
1,342,1,female,24,263,S,C,10k_up,Fum,large
0,343,2,male,28,13,S,UO,200k,unk_na,solo
0,344,2,male,25,13,S,UO,200k,unk_na,solo
0,345,2,male,36,13,S,UO,200k,unk_na,solo
1,346,2,female,24,13,S,F,200k,Fum,solo
1,347,2,female,40,13,S,UO,10k_up,Fum,solo
1,348,3,female,28.8,16.1,S,UO,300k,Fm,small
1,349,3,male,3,15.9,S,UO,C,unk_na,small
0,350,3,male,42,8.662500000000001,S,UO,300k,unk_na,solo
0,351,3,male,23,9.225,S,UO,under_10k,unk_na,solo
0,352,1,male,50.3,35,S,C,100k,unk_na,solo
0,353,3,male,15,7.2292000000000005,C,UO,under_10k,unk_na,small
0,354,3,male,25,17.8,S,UO,300k,unk_na,small
0,355,3,male,28.65,7.225,C,UO,under_10k,unk_na,solo
0,356,3,male,28,9.5,S,UO,300k,unk_na,solo
1,357,1,female,22,55,S,E,100k,Fum,small
0,358,2,female,38,13,S,UO,200k,Fum,solo
1,359,3,female,22.85,7.879200000000001,Q,UO,300k,Fum,solo
1,360,3,female,22.85,7.879200000000001,Q,UO,300k,Fum,solo
0,361,3,male,40,27.9,S,UO,300k,unk_na,large
0,362,2,male,29,27.7208,C,UO,SC,unk_na,small
0,363,3,female,45,14.4542,C,UO,under_10k,Fm,small
0,364,3,male,35,7.05,S,UO,SOT,unk_na,solo
0,365,3,male,37.3,15.5,Q,UO,300k,unk_na,small
0,366,3,male,30,7.25,S,UO,C,unk_na,solo
1,367,1,female,60,75.25,C,D,100k,Fm,small
1,368,3,female,16.45,7.2292000000000005,C,UO,under_10k,Fm,solo
1,369,3,female,22.85,7.75,Q,UO,10k_up,Fum,solo
1,370,1,female,24,69.3,C,B,P,Fm,solo
1,371,1,male,25,55.4417,C,E,10k_up,unk_na,small
0,372,3,male,18,6.4958,S,UO,mil,unk_na,small
0,373,3,male,19,8.05,S,UO,300k,unk_na,solo
0,374,1,male,22,135.6333,C,UO,P,unk_na,solo
0,375,3,female,3,21.075,S,UO,300k,Fum,large
1,376,1,female,39.7,82.17079999999999,C,UO,P,Fm,small
1,377,3,female,22,7.25,S,UO,C,Fum,solo
0,378,1,male,27,211.5,C,C,100k,unk_na,small
0,379,3,male,20,4.012499999999999,C,UO,under_10k,unk_na,solo
0,380,3,male,19,7.775,S,UO,300k,unk_na,solo
1,381,1,female,42,227.525,C,UO,P,Fum,solo
1,382,3,female,1,15.741699999999998,C,UO,under_10k,Fum,small
0,383,3,male,32,7.925,S,UO,STO,unk_na,solo
1,384,1,female,35,52,S,UO,100k,Fm,small
0,385,3,male,26,7.8957999999999995,S,UO,300k,unk_na,solo
0,386,2,male,18,73.5,S,UO,other,unk_na,solo
0,387,3,male,1,46.9,S,UO,C,unk_na,large
1,388,2,female,36,13,S,UO,10k_up,Fum,solo
0,389,3,male,37.3,7.7292000000000005,Q,UO,300k,unk_na,solo
1,390,2,female,17,12,C,UO,SC,Fum,solo
1,391,1,male,36,120,S,B,100k,unk_na,small
1,392,3,male,21,7.7958,S,UO,300k,unk_na,solo
0,393,3,male,28,7.925,S,UO,mil,unk_na,small
1,394,1,female,23,113.27499999999999,C,D,10k_up,Fum,small
1,395,3,female,24,16.7,S,UO,P,Fm,small
0,396,3,male,22,7.7958,S,UO,300k,unk_na,solo
0,397,3,female,31,7.8542,S,UO,300k,Fum,solo
0,398,2,male,46,26,S,UO,10k_up,unk_na,solo
0,399,2,male,23,10.5,S,UO,200k,unk_na,solo
1,400,2,female,28,12.65,S,UO,200k,Fm,solo
1,401,3,male,39,7.925,S,UO,STO,unk_na,solo
0,402,3,male,26,8.05,S,UO,300k,unk_na,solo
0,403,3,female,21,9.825000000000001,S,UO,under_10k,Fum,small
0,404,3,male,28,15.850000000000001,S,UO,STO,unk_na,small
0,405,3,female,20,8.662500000000001,S,UO,300k,Fum,solo
0,406,2,male,34,21,S,UO,10k_up,unk_na,small
0,407,3,male,51,7.75,S,UO,300k,unk_na,solo
1,408,2,male,3,18.75,S,UO,10k_up,unk_na,small
0,409,3,male,21,7.775,S,UO,300k,unk_na,solo
0,410,3,female,18.3,25.466699999999996,S,UO,under_10k,Fum,large
0,411,3,male,26,7.8957999999999995,S,UO,300k,unk_na,solo
0,412,3,male,37.3,6.8583,Q,UO,300k,unk_na,solo
1,413,1,female,33,90,Q,C,10k_up,Fum,small
0,414,2,male,35.6,0,S,UO,200k,unk_na,solo
1,415,3,male,44,7.925,S,UO,STO,unk_na,solo
0,416,3,female,24,8.05,S,UO,300k,Fm,solo
1,417,2,female,34,32.5,S,UO,10k_up,Fm,small
1,418,2,female,18,13,S,UO,200k,Fum,small
0,419,2,male,30,13,S,UO,10k_up,unk_na,solo
0,420,3,female,10,24.150000000000002,S,UO,300k,Fum,small
0,421,3,male,28.6,7.8957999999999995,C,UO,300k,unk_na,solo
0,422,3,male,21,7.733300000000001,Q,UO,A,unk_na,solo
0,423,3,male,29,7.875,S,UO,300k,unk_na,solo
0,424,3,female,28,14.4,S,UO,300k,Fm,small
0,425,3,male,18,20.2125,S,UO,300k,unk_na,small
0,426,3,male,31.15,7.25,S,UO,A,unk_na,solo
1,427,2,female,28,26,S,UO,under_10k,Fm,small
1,428,2,female,19,26,S,UO,200k,Fum,solo
0,429,3,male,37.3,7.75,Q,UO,300k,unk_na,solo
1,430,3,male,32,8.05,S,E,SOT,unk_na,solo
1,431,1,male,28,26.55,S,C,100k,unk_na,solo
1,432,3,female,28.8,16.1,S,UO,300k,Fm,small
1,433,2,female,42,26,S,UO,SC,Fm,small
0,434,3,male,17,7.124999999999999,S,UO,STO,unk_na,solo
0,435,1,male,50,55.9,S,E,10k_up,unk_na,small
1,436,1,female,14,120,S,B,100k,Fum,small
0,437,3,female,21,34.375,S,UO,other,Fum,large
1,438,2,female,24,18.75,S,UO,10k_up,Fm,large
0,439,1,male,64,263,S,C,10k_up,unk_na,large
0,440,2,male,31,10.5,S,UO,C,unk_na,solo
1,441,2,female,45,26.25,S,UO,other,Fm,small
0,442,3,male,20,9.5,S,UO,300k,unk_na,solo
0,443,3,male,25,7.775,S,UO,300k,unk_na,small
1,444,2,female,28,13,S,UO,200k,unk_na,solo
1,445,3,male,31.2,8.1125,S,UO,10k_up,unk_na,solo
1,446,1,male,4,81.85829999999999,S,A,10k_up,unk_na,small
1,447,2,female,13,19.5,S,UO,200k,Fum,small
1,448,1,male,34,26.55,S,UO,100k,unk_na,solo
1,449,3,female,5,19.2583,C,UO,under_10k,Fum,small
1,450,1,male,52,30.5,S,C,100k,unk_na,solo
0,451,2,male,36,27.75,S,UO,C,unk_na,small
0,452,3,male,27.1,19.966699999999996,S,UO,10k_up,unk_na,small
0,453,1,male,30,27.75,C,C,100k,unk_na,solo
1,454,1,male,49,89.1042,C,C,10k_up,unk_na,small
0,455,3,male,31.4,8.05,S,UO,A,unk_na,solo
1,456,3,male,29,7.8957999999999995,C,UO,300k,unk_na,solo
0,457,1,male,65,26.55,S,E,10k_up,unk_na,solo
1,458,1,female,36.5,51.862500000000004,S,D,10k_up,Fm,small
1,459,2,female,50,10.5,S,UO,other,Fum,solo
0,460,3,male,37.3,7.75,Q,UO,300k,unk_na,solo
1,461,1,male,48,26.55,S,E,10k_up,unk_na,solo
0,462,3,male,34,8.05,S,UO,300k,unk_na,solo
0,463,1,male,47,38.5,S,E,100k,unk_na,solo
0,464,2,male,48,13,S,UO,200k,unk_na,solo
0,465,3,male,31.4,8.05,S,UO,A,unk_na,solo
0,466,3,male,38,7.05,S,UO,SOT,unk_na,solo
0,467,2,male,35.6,0,S,UO,200k,unk_na,solo
0,468,1,male,56,26.55,S,UO,100k,unk_na,solo
0,469,3,male,37.3,7.725,Q,UO,10k_up,unk_na,solo
1,470,3,female,0.75,19.2583,C,UO,under_10k,Fum,small
0,471,3,male,31.15,7.25,S,UO,300k,unk_na,solo
0,472,3,male,38,8.662500000000001,S,UO,300k,unk_na,solo
1,473,2,female,33,27.75,S,UO,C,Fm,small
1,474,2,female,23,13.791699999999999,C,D,SC,Fm,solo
0,475,3,female,22,9.8375,S,UO,under_10k,Fum,solo
0,476,1,male,44.9,52,S,A,100k,unk_na,solo
0,477,2,male,34,21,S,UO,10k_up,unk_na,small
0,478,3,male,29,7.0458,S,UO,under_10k,unk_na,small
0,479,3,male,22,7.5207999999999995,S,UO,300k,unk_na,solo
1,480,3,female,2,12.2875,S,UO,mil,Fum,small
0,481,3,male,9,46.9,S,UO,C,unk_na,large
0,482,2,male,35.6,0,S,UO,200k,unk_na,solo
0,483,3,male,50,8.05,S,UO,A,unk_na,solo
1,484,3,female,63,9.5875,S,UO,under_10k,Fm,solo
1,485,1,male,25,91.0792,C,B,10k_up,unk_na,small
0,486,3,female,18.3,25.466699999999996,S,UO,under_10k,Fum,large
1,487,1,female,35,90,S,C,10k_up,Fm,small
0,488,1,male,58,29.7,C,B,10k_up,unk_na,solo
0,489,3,male,30,8.05,S,UO,A,unk_na,solo
1,490,3,male,9,15.9,S,UO,C,unk_na,small
0,491,3,male,27.1,19.966699999999996,S,UO,10k_up,unk_na,small
0,492,3,male,21,7.25,S,UO,SOT,unk_na,solo
0,493,1,male,55,30.5,S,C,100k,unk_na,solo
0,494,1,male,71,49.5042,C,UO,P,unk_na,solo
0,495,3,male,21,8.05,S,UO,A,unk_na,solo
0,496,3,male,26.25,14.4583,C,UO,under_10k,unk_na,solo
1,497,1,female,54,78.2667,C,D,10k_up,Fum,small
0,498,3,male,24.25,15.1,S,UO,C,unk_na,solo
0,499,1,female,25,151.55,S,C,100k,Fm,small
0,500,3,male,24,7.7958,S,UO,300k,unk_na,solo
0,501,3,male,17,8.662500000000001,S,UO,300k,unk_na,solo
0,502,3,female,21,7.75,Q,UO,300k,Fum,solo
0,503,3,female,22.85,7.6292,Q,UO,300k,Fum,solo
0,504,3,female,37,9.5875,S,UO,under_10k,Fum,solo
1,505,1,female,16,86.5,S,B,100k,Fum,solo
0,506,1,male,18,108.9,C,C,P,unk_na,small
1,507,2,female,33,26,S,UO,10k_up,Fm,small
1,508,1,male,51.1,26.55,S,UO,100k,unk_na,solo
0,509,3,male,28,22.525,S,UO,C,unk_na,solo
1,510,3,male,26,56.4958,S,UO,under_10k,unk_na,solo
1,511,3,male,29,7.75,Q,UO,300k,unk_na,solo
0,512,3,male,31.4,8.05,S,UO,SOT,unk_na,solo
1,513,1,male,36,26.287499999999998,S,E,P,unk_na,solo
1,514,1,female,54,59.4,C,UO,P,Fm,small
0,515,3,male,24,7.4958,S,UO,300k,unk_na,solo
0,516,1,male,47,34.0208,S,D,10k_up,unk_na,solo
1,517,2,female,34,10.5,S,F,C,Fm,solo
0,518,3,male,37.3,24.150000000000002,Q,UO,300k,unk_na,solo
1,519,2,female,36,26,S,UO,200k,Fm,small
0,520,3,male,32,7.8957999999999995,S,UO,300k,unk_na,solo
1,521,1,female,30,93.5,S,B,10k_up,Fum,solo
0,522,3,male,22,7.8957999999999995,S,UO,300k,unk_na,solo
0,523,3,male,28.65,7.225,C,UO,under_10k,unk_na,solo
1,524,1,female,44,57.9792,C,B,100k,Fm,small
0,525,3,male,28.65,7.2292000000000005,C,UO,under_10k,unk_na,solo
0,526,3,male,40.5,7.75,Q,UO,300k,unk_na,solo
1,527,2,female,50,10.5,S,UO,other,Fum,solo
0,528,1,male,42.6,221.77919999999997,S,C,P,unk_na,solo
0,529,3,male,39,7.925,S,UO,mil,unk_na,solo
0,530,2,male,23,11.5,S,UO,10k_up,unk_na,small
1,531,2,female,2,26,S,UO,10k_up,Fum,small
0,532,3,male,28.65,7.2292000000000005,C,UO,under_10k,unk_na,solo
0,533,3,male,17,7.2292000000000005,C,UO,under_10k,unk_na,small
1,534,3,female,17.5,22.3583,C,UO,under_10k,Fm,small
0,535,3,female,30,8.662500000000001,S,UO,300k,Fum,solo
1,536,2,female,7,26.25,S,UO,other,Fum,small
0,537,1,male,45,26.55,S,B,100k,unk_na,solo
1,538,1,female,30,106.425,C,UO,P,Fum,solo
0,539,3,male,24.25,14.5,S,UO,300k,unk_na,solo
1,540,1,female,22,49.5,C,B,10k_up,Fum,small
1,541,1,female,36,71,S,B,other,Fum,small
0,542,3,female,9,31.275,S,UO,300k,Fum,large
0,543,3,female,11,31.275,S,UO,300k,Fum,large
1,544,2,male,32,26,S,UO,under_10k,unk_na,small
0,545,1,male,50,106.425,C,C,P,unk_na,small
0,546,1,male,64,26,S,UO,under_10k,unk_na,solo
1,547,2,female,19,26,S,UO,under_10k,Fm,small
1,548,2,male,28.45,13.862500000000002,C,UO,SC,unk_na,solo
0,549,3,male,33,20.525,S,UO,300k,unk_na,small
1,550,2,male,8,36.75,S,UO,C,unk_na,small
1,551,1,male,17,110.88329999999999,C,C,10k_up,unk_na,small
0,552,2,male,27,26,S,UO,200k,unk_na,solo
0,553,3,male,37.3,7.8292,Q,UO,300k,unk_na,solo
1,554,3,male,22,7.225,C,UO,under_10k,unk_na,solo
1,555,3,female,22,7.775,S,UO,300k,Fum,solo
0,556,1,male,62,26.55,S,UO,100k,unk_na,solo
1,557,1,female,48,39.6,C,A,10k_up,Fm,small
0,558,1,male,34.5,227.525,C,UO,P,unk_na,solo
1,559,1,female,39,79.64999999999999,S,E,100k,Fm,small
1,560,3,female,36,17.4,S,UO,300k,Fm,small
0,561,3,male,37.3,7.75,Q,UO,300k,unk_na,solo
0,562,3,male,40,7.8957999999999995,S,UO,300k,unk_na,solo
0,563,2,male,28,13.5,S,UO,200k,unk_na,solo
0,564,3,male,31.4,8.05,S,UO,SOT,unk_na,solo
0,565,3,female,24,8.05,S,UO,SOT,Fum,solo
0,566,3,male,24,24.150000000000002,S,UO,A,unk_na,small
0,567,3,male,19,7.8957999999999995,S,UO,300k,unk_na,solo
0,568,3,female,29,21.075,S,UO,300k,Fm,large
0,569,3,male,28.65,7.2292000000000005,C,UO,under_10k,unk_na,solo
1,570,3,male,32,7.8542,S,UO,300k,unk_na,solo
1,571,2,male,62,10.5,S,UO,other,unk_na,solo
1,572,1,female,53,51.4792,S,C,10k_up,Fm,small
1,573,1,male,36,26.3875,S,E,P,unk_na,solo
1,574,3,female,22.85,7.75,Q,UO,10k_up,Fum,solo
0,575,3,male,16,8.05,S,UO,A,unk_na,solo
0,576,3,male,19,14.5,S,UO,300k,unk_na,solo
1,577,2,female,34,13,S,UO,200k,Fum,solo
1,578,1,female,39,55.9,S,E,10k_up,Fm,small
0,579,3,female,16.45,14.4583,C,UO,under_10k,Fm,small
1,580,3,male,32,7.925,S,UO,STO,unk_na,solo
1,581,2,female,25,30,S,UO,200k,Fum,small
1,582,1,female,39,110.88329999999999,C,C,10k_up,Fm,small
0,583,2,male,54,26,S,UO,10k_up,unk_na,solo
0,584,1,male,36,40.12500000000001,C,A,10k_up,unk_na,solo
0,585,3,male,27.9,8.7125,C,UO,under_10k,unk_na,solo
1,586,1,female,18,79.64999999999999,S,E,100k,Fum,small
0,587,2,male,47,15,S,UO,200k,unk_na,solo
1,588,1,male,60,79.2,C,B,10k_up,unk_na,small
0,589,3,male,22,8.05,S,UO,10k_up,unk_na,solo
0,590,3,male,31.4,8.05,S,UO,A,unk_na,solo
0,591,3,male,35,7.124999999999999,S,UO,STO,unk_na,solo
1,592,1,female,52,78.2667,C,D,10k_up,Fm,small
0,593,3,male,47,7.25,S,UO,A,unk_na,solo
0,594,3,female,22.85,7.75,Q,UO,300k,Fum,small
0,595,2,male,37,26,S,UO,SC,unk_na,small
